movie,variable,value,max,x_radar,y_radar,index_radar,index_radar_2
a star is born,imdb_18,85.0,1,-82.86887253545501,-18.914279386286665,0,1
a star is born,imdb_18,85.0,1,-66.45567600978254,52.996633157992335,1,2
a star is born,imdb_18,85.0,1,0.0,0.0,2,3
a star is born,imdb_18_29,81.0,0,-35.1445828685222,-72.97847830009596,0,4
a star is born,imdb_18_29,81.0,0,-78.96916088672772,-18.02419565046141,1,5
a star is born,imdb_18_29,81.0,0,0.0,0.0,2,6
a star is born,imdb_30_44,78.0,0,33.84293165116954,-70.27557169638868,0,7
a star is born,imdb_30_44,78.0,0,-33.84293165116952,-70.2755716963887,1,8
a star is born,imdb_30_44,78.0,0,0.0,0.0,2,9
a star is born,imdb_45,78.0,0,76.04437715018224,-17.35663284859252,0,10
a star is born,imdb_45,78.0,0,33.84293165116954,-70.27557169638868,1,11
a star is born,imdb_45,78.0,0,0.0,0.0,2,12
a star is born,median_age,62.0,0,0.0,0.0,0,13
a star is born,rt_all_critics,90.0,0,-70.36483342212269,56.114082167286,0,14
a star is born,rt_all_critics,90.0,0,-2.2043642384652358e-14,90.0,1,15
a star is born,rt_all_critics,90.0,0,0.0,0.0,2,16
a star is born,rt_audience_score,80.0,0,62.54651859744237,49.879184148698684,0,17
a star is born,rt_audience_score,80.0,0,77.9942329745459,-17.801674716505147,1,18
a star is born,rt_audience_score,80.0,0,0.0,0.0,2,19
a star is born,rt_top_critics,96.0,1,0.0,96.0,0,20
a star is born,rt_top_critics,96.0,1,75.05582231693086,59.855020978438425,1,21
a star is born,rt_top_critics,96.0,1,0.0,0.0,2,22
black panther,imdb_18,80.0,1,-77.9942329745459,-17.801674716505097,0,1
black panther,imdb_18,80.0,1,-62.54651859744239,49.87918414869867,1,2
black panther,imdb_18,80.0,1,0.0,0.0,2,3
black panther,imdb_18_29,75.0,0,-32.54128043381685,-67.57266509268143,0,4
black panther,imdb_18_29,75.0,0,-73.11959341363678,-16.68907004672353,1,5
black panther,imdb_18_29,75.0,0,0.0,0.0,2,6
black panther,imdb_30_44,71.0,0,30.805745477346633,-63.96878962107175,0,7
black panther,imdb_30_44,71.0,0,-30.80574547734662,-63.96878962107176,1,8
black panther,imdb_30_44,71.0,0,0.0,0.0,2,9
black panther,imdb_45,71.0,0,69.21988176490947,-15.798986310898318,0,10
black panther,imdb_45,71.0,0,30.805745477346633,-63.96878962107175,1,11
black panther,imdb_45,71.0,0,0.0,0.0,2,12
black panther,median_age,62.0,0,0.0,0.0,0,13
black panther,rt_all_critics,97.0,0,-75.83765379939891,60.478510780297135,0,14
black panther,rt_all_critics,97.0,0,-2.3758147903458653e-14,97.0,1,15
black panther,rt_all_critics,97.0,0,0.0,0.0,2,16
black panther,rt_audience_score,79.0,0,61.76468711497434,49.25569434683995,0,17
black panther,rt_audience_score,79.0,0,77.01930506236407,-17.579153782548833,1,18
black panther,rt_audience_score,79.0,0,0.0,0.0,2,19
black panther,rt_top_critics,100.0,1,0.0,100.0,0,20
black panther,rt_top_critics,100.0,1,78.18314824680297,62.34898018587336,1,21
black panther,rt_top_critics,100.0,1,0.0,0.0,2,22
blackkklansman,imdb_18,81.0,1,-78.96916088672772,-18.02419565046141,0,1
blackkklansman,imdb_18,81.0,1,-63.32835007991042,50.5026739505574,1,2
blackkklansman,imdb_18,81.0,1,0.0,0.0,2,3
blackkklansman,imdb_18_29,77.0,0,-33.40904791205197,-69.37460282848627,0,4
blackkklansman,imdb_18_29,77.0,0,-75.06944923800043,-17.134111914636158,1,5
blackkklansman,imdb_18_29,77.0,0,0.0,0.0,2,6
blackkklansman,imdb_30_44,74.0,0,32.10739669469931,-66.67169622477901,0,7
blackkklansman,imdb_30_44,74.0,0,-32.10739669469929,-66.67169622477901,1,8
blackkklansman,imdb_30_44,74.0,0,0.0,0.0,2,9
blackkklansman,imdb_45,74.0,0,72.14466550145495,-16.46654911276726,0,10
blackkklansman,imdb_45,74.0,0,32.10739669469931,-66.67169622477901,1,11
blackkklansman,imdb_45,74.0,0,0.0,0.0,2,12
blackkklansman,median_age,62.0,0,0.0,0.0,0,13
blackkklansman,rt_all_critics,95.0,0,-74.27399083446284,59.23153117657967,0,14
blackkklansman,rt_all_critics,95.0,0,-2.326828918379971e-14,95.0,1,15
blackkklansman,rt_all_critics,95.0,0,0.0,0.0,2,16
blackkklansman,rt_audience_score,82.0,0,64.11018156237843,51.126163752416154,0,17
blackkklansman,rt_audience_score,82.0,0,79.94408879890953,-18.246716584417776,1,18
blackkklansman,rt_audience_score,82.0,0,0.0,0.0,2,19
blackkklansman,rt_top_critics,100.0,1,0.0,100.0,0,20
blackkklansman,rt_top_critics,100.0,1,78.18314824680297,62.34898018587336,1,21
blackkklansman,rt_top_critics,100.0,1,0.0,0.0,2,22
bohemian rhapsody,imdb_18,84.0,1,-81.8939446232732,-18.691758452330355,0,1
bohemian rhapsody,imdb_18,84.0,1,-65.67384452731451,52.3731433561336,1,2
bohemian rhapsody,imdb_18,84.0,1,0.0,0.0,2,3
bohemian rhapsody,imdb_18_29,82.0,0,-35.578466607639754,-73.87944716799836,0,4
bohemian rhapsody,imdb_18_29,82.0,0,-79.94408879890955,-18.246716584417726,1,5
bohemian rhapsody,imdb_18_29,82.0,0,0.0,0.0,2,6
bohemian rhapsody,imdb_30_44,82.0,0,35.578466607639776,-73.87944716799836,0,7
bohemian rhapsody,imdb_30_44,82.0,0,-35.578466607639754,-73.87944716799836,1,8
bohemian rhapsody,imdb_30_44,82.0,0,0.0,0.0,2,9
bohemian rhapsody,imdb_45,83.0,0,80.91901671109136,-18.46923751837409,0,10
bohemian rhapsody,imdb_45,83.0,0,36.01235034675733,-74.78041603590079,1,11
bohemian rhapsody,imdb_45,83.0,0,0.0,0.0,2,12
bohemian rhapsody,median_age,62.0,0,0.0,0.0,0,13
bohemian rhapsody,rt_all_critics,62.0,0,-48.47355191301786,38.65636771524147,0,14
bohemian rhapsody,rt_all_critics,62.0,0,-1.518562030942718e-14,62.0,1,15
bohemian rhapsody,rt_all_critics,62.0,0,0.0,0.0,2,16
bohemian rhapsody,rt_audience_score,89.0,1,69.58300193965464,55.49059236542729,0,17
bohemian rhapsody,rt_audience_score,89.0,1,86.7685841841823,-19.804363122111976,1,18
bohemian rhapsody,rt_audience_score,89.0,1,0.0,0.0,2,19
bohemian rhapsody,rt_top_critics,48.0,0,0.0,48.0,0,20
bohemian rhapsody,rt_top_critics,48.0,0,37.52791115846543,29.927510489219213,1,21
bohemian rhapsody,rt_top_critics,48.0,0,0.0,0.0,2,22
green book,imdb_18,82.0,0,-79.94408879890955,-18.246716584417726,0,1
green book,imdb_18,82.0,0,-64.11018156237846,51.12616375241613,1,2
green book,imdb_18,82.0,0,0.0,0.0,2,3
green book,imdb_18_29,83.0,0,-36.012350346757316,-74.78041603590079,0,4
green book,imdb_18_29,83.0,0,-80.91901671109137,-18.46923751837404,1,5
green book,imdb_18_29,83.0,0,0.0,0.0,2,6
green book,imdb_30_44,82.0,0,35.578466607639776,-73.87944716799836,0,7
green book,imdb_30_44,82.0,0,-35.578466607639754,-73.87944716799836,1,8
green book,imdb_30_44,82.0,0,0.0,0.0,2,9
green book,imdb_45,84.0,1,81.89394462327319,-18.691758452330404,0,10
green book,imdb_45,84.0,1,36.44623408587489,-75.6813849038032,1,11
green book,imdb_45,84.0,1,0.0,0.0,2,12
green book,median_age,62.0,0,0.0,0.0,0,13
green book,rt_all_critics,82.0,0,-64.11018156237846,51.12616375241613,0,14
green book,rt_all_critics,82.0,0,-2.0084207506016593e-14,82.0,1,15
green book,rt_all_critics,82.0,0,0.0,0.0,2,16
green book,rt_audience_score,95.0,1,74.27399083446282,59.23153117657969,0,17
green book,rt_audience_score,95.0,1,92.61815165727324,-21.139488725849862,1,18
green book,rt_audience_score,95.0,1,0.0,0.0,2,19
green book,rt_top_critics,80.0,0,0.0,80.0,0,20
green book,rt_top_critics,80.0,0,62.54651859744237,49.879184148698684,1,21
green book,rt_top_critics,80.0,0,0.0,0.0,2,22
roma,imdb_18,85.0,1,-82.86887253545501,-18.914279386286665,0,1
roma,imdb_18,85.0,1,-66.45567600978254,52.996633157992335,1,2
roma,imdb_18,85.0,1,0.0,0.0,2,3
roma,imdb_18_29,82.0,0,-35.578466607639754,-73.87944716799836,0,4
roma,imdb_18_29,82.0,0,-79.94408879890955,-18.246716584417726,1,5
roma,imdb_18_29,82.0,0,0.0,0.0,2,6
roma,imdb_30_44,78.0,0,33.84293165116954,-70.27557169638868,0,7
roma,imdb_30_44,78.0,0,-33.84293165116952,-70.2755716963887,1,8
roma,imdb_30_44,78.0,0,0.0,0.0,2,9
roma,imdb_45,78.0,0,76.04437715018224,-17.35663284859252,0,10
roma,imdb_45,78.0,0,33.84293165116954,-70.27557169638868,1,11
roma,imdb_45,78.0,0,0.0,0.0,2,12
roma,median_age,62.0,0,0.0,0.0,0,13
roma,rt_all_critics,96.0,0,-75.05582231693087,59.855020978438404,0,14
roma,rt_all_critics,96.0,0,-2.351321854362918e-14,96.0,1,15
roma,rt_all_critics,96.0,0,0.0,0.0,2,16
roma,rt_audience_score,83.0,0,64.89201304484646,51.749653554274886,0,17
roma,rt_audience_score,83.0,0,80.91901671109136,-18.46923751837409,1,18
roma,rt_audience_score,83.0,0,0.0,0.0,2,19
roma,rt_top_critics,98.0,1,0.0,98.0,0,20
roma,rt_top_critics,98.0,1,76.61948528186691,61.102000582155895,1,21
roma,rt_top_critics,98.0,1,0.0,0.0,2,22
the favourite,imdb_18,82.0,1,-79.94408879890955,-18.246716584417726,0,1
the favourite,imdb_18,82.0,1,-64.11018156237846,51.12616375241613,1,2
the favourite,imdb_18,82.0,1,0.0,0.0,2,3
the favourite,imdb_18_29,80.0,0,-34.71069912940464,-72.07750943219354,0,4
the favourite,imdb_18_29,80.0,0,-77.9942329745459,-17.801674716505097,1,5
the favourite,imdb_18_29,80.0,0,0.0,0.0,2,6
the favourite,imdb_30_44,78.0,0,33.84293165116954,-70.27557169638868,0,7
the favourite,imdb_30_44,78.0,0,-33.84293165116952,-70.2755716963887,1,8
the favourite,imdb_30_44,78.0,0,0.0,0.0,2,9
the favourite,imdb_45,75.0,0,73.11959341363678,-16.689070046723575,0,10
the favourite,imdb_45,75.0,0,32.541280433816866,-67.57266509268143,1,11
the favourite,imdb_45,75.0,0,0.0,0.0,2,12
the favourite,median_age,62.0,0,0.0,0.0,0,13
the favourite,rt_all_critics,93.0,0,-72.71032786952678,57.9845515728622,0,14
the favourite,rt_all_critics,93.0,0,-2.277843046414077e-14,93.0,1,15
the favourite,rt_all_critics,93.0,0,0.0,0.0,2,16
the favourite,rt_audience_score,62.0,0,48.47355191301784,38.65636771524148,0,17
the favourite,rt_audience_score,62.0,0,60.445530555273066,-13.796297905291489,1,18
the favourite,rt_audience_score,62.0,0,0.0,0.0,2,19
the favourite,rt_top_critics,98.0,1,0.0,98.0,0,20
the favourite,rt_top_critics,98.0,1,76.61948528186691,61.102000582155895,1,21
the favourite,rt_top_critics,98.0,1,0.0,0.0,2,22
vice,imdb_18,78.0,1,-76.04437715018226,-17.356632848592472,0,1
vice,imdb_18,78.0,1,-60.982855632506336,48.63220454498121,1,2
vice,imdb_18,78.0,1,0.0,0.0,2,3
vice,imdb_18_29,71.0,0,-30.80574547734662,-63.96878962107176,0,4
vice,imdb_18_29,71.0,0,-69.21988176490949,-15.798986310898275,1,5
vice,imdb_18_29,71.0,0,0.0,0.0,2,6
vice,imdb_30_44,71.0,0,30.805745477346633,-63.96878962107175,0,7
vice,imdb_30_44,71.0,0,-30.80574547734662,-63.96878962107176,1,8
vice,imdb_30_44,71.0,0,0.0,0.0,2,9
vice,imdb_45,70.0,0,68.24495385272765,-15.576465376942004,0,10
vice,imdb_45,70.0,0,30.371861738229075,-63.06782075316933,1,11
vice,imdb_45,70.0,0,0.0,0.0,2,12
vice,median_age,62.0,0,0.0,0.0,0,13
vice,rt_all_critics,66.0,1,-51.60087784288997,41.1503269226764,0,14
vice,rt_all_critics,66.0,1,-1.6165337748745062e-14,66.0,1,15
vice,rt_all_critics,66.0,1,0.0,0.0,2,16
vice,rt_audience_score,55.0,0,43.000731535741636,34.291939102230344,0,17
vice,rt_audience_score,55.0,0,53.6210351700003,-12.238651367597289,1,18
vice,rt_audience_score,55.0,0,0.0,0.0,2,19
vice,rt_top_critics,59.0,0,0.0,59.0,0,20
vice,rt_top_critics,59.0,0,46.12805746561375,36.785898309665285,1,21
vice,rt_top_critics,59.0,0,0.0,0.0,2,22
